Name,County Demographics,,,
Version,3.0.0,,,
Author,"Ryan Whitcomb, Joung Min Choi, Bo Guan",,,
Created,11/5/2021,,,
Data File,county-demographics-corgis.csv,,,
Overview,Demographic information for counties in the United States.,,,
Data Source,http://www.census.gov/quickfacts/table/PST045215/00,,,
Description,"The following data set is information obtained about counties in the United States from 2007 through 2014 through the United States Census Bureau.  Information described in the data includes the age distributions, the education levels, employment statistics, ethnicity percents, houseold information, income, and other miscellneous statistics. (Values are denoted as -1, if the data is not available)",,,
Tags,"demographics, population, age, ethnicity, race, language, education, foreign, households, income, employment, unemployment, sales, land area, counties",,,
Row,report,,,
Row Explanation,Demographic report for each individual state,,,
Acknowledgement,,,,
Icon,county-demographics-icon.png,,,
Splash,county-demographics-icon.png,,,
Properties,Name,Type,Index,Description
,County,string,,County name
,State,string,TRUE,State name
,Population.Population Percent Change,float,,"The difference between the population of an area from April 1, 2020 to July 1, 2019"
,Population.2020 Population,int,,"The population of people in a specified geographic area on April 1, 2020"
,Population.2010 Population,int,,"The population of people in a specified geographic area on April 1, 2010"
,Age.Percent Under 5 Years,float,,"Estimated percentage of population whose ages are under 5 years old are produced for the United States, states, and counties, as well as for the Commonwealth of Puerto Rico and its municipios (county-equivalents for Puerto Rico)."
,Age.Percent Under 18 Years,float,,"Estimated percentage of population whose ages are under 18 years old are produced for the United States, states, and counties, as well as for the Commonwealth of Puerto Rico and its municipios (county-equivalents for Puerto Rico)."
,Age.Percent 65 and Older,float,,"Estimated percentage of population whose ages are equal or greater than 65 years old are produced for the United States, states, and counties, as well as for the Commonwealth of Puerto Rico and its municipios (county-equivalents for Puerto Rico)."
,Miscellaneous.Percent Female,float,,"Estimated percentage of female population who are produced for the United States, states, and counties, as well as for the Commonwealth of Puerto Rico and its municipios (county-equivalents for Puerto Rico)."
,Ethnicities.White Alone,float,,"Estimated percentage of population having origins in any of the original peoples of Europe, the Middle East, or North Africa. It includes people who indicate their race as ""White"" or report entries such as Irish, German, Italian, Lebanese, Arab, Moroccan, or Caucasian."
,Ethnicities.Black Alone,float,,"Estimated percentage of population having origins in any of the Black racial groups of Africa. It includes people who indicate their race as ""Black or African American,"" or report entries such as African American, Kenyan, Nigerian, or Haitian."
,Ethnicities.American Indian and Alaska Native Alone,float,,"Estimated percentage of population having origins in any of the original peoples of North and South America (including Central America) and who maintains tribal affiliation or community attachment. This category includes people who indicate their race as ""American Indian or Alaska Native"" or report entries such as Navajo, Blackfeet, Inupiat, Yup'ik, or Central American Indian groups or South American Indian groups."
,Ethnicities.Asian Alone,float,,"Estimated percentage of population having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam. This includes people who reported detailed Asian responses such as: ""Asian Indian,"" ""Chinese,"" ""Filipino,"" ""Korean,"" ""Japanese,"" ""Vietnamese,"" and ""Other Asian"" or provide other detailed Asian responses."
,Ethnicities.Native Hawaiian and Other Pacific Islander Alone,float,,"Estimated percentage of population having origins in any of the Black racial groups of Africa. It includes people who indicate their race as ""Black or African American,"" or report entries such as African American, Kenyan, Nigerian, or Haitian."
,Ethnicities.Two or More Races,float,,"Estimated percentage of population choosing to provide two or more races either by checking two or more race response check boxes, by providing multiple responses, or by some combination of check boxes and other responses. For data product purposes, ""Two or More Races"" refers to combinations of two or more of the following race categories: ""White,"" ""Black or African American,"" American Indian or Alaska Native,"" ""Asian,"" Native Hawaiian or Other Pacific Islander,"" or ""Some Other Race"""
,Ethnicities.Hispanic or Latino,float,,"Estimated percentage of population of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin regardless of race. This includes people who reported detailed Hispanic or Latino groups"
,"Ethnicities.White Alone, not Hispanic or Latino",float,,"Estimated percentage of population having origins in any of the original peoples of Europe, the Middle East, or North Africa. It includes people who indicate their race as ""White"" or report entries such as Irish, German, Italian, Lebanese, Arab, Moroccan, or Caucasian."
