Name,Drugs
Version,2.0.0
Author,"Austin Cory Bart <acbart@vt.edu>, Ryan Whitcomb <rwhit94@vt.edu>"
Created,5-18-16
Data File,drugs-corgis.csv
Overview,"This dataset is about substance abuse (cigarettes, marijuana, cocaine, alcohol) among different age groups and states."
Data Source,<a href='https://nsduhweb.rti.org/respweb/homepage.cfm'>https://nsduhweb.rti.org/respweb/homepage.cfm</a>
Description,"This dataset is about substance abuse (cigarettes, marijuana, cocaine, alcohol) among different age groups and states. Data was collected from individual states as part of the NSDUH study. The data ranges from 2002 to 2014. Some values were <i>imputed</i>, meaning that they are estimated. Both totals (in thousands of people) and rates (as a percentage of the population) are given.
"
Tags,"drugs, substances, drug usage"
Row,report
Row Explanation,$MISSING_FIELD
Acknowledgement,
Icon,drugs-icon.png
Splash,drugs-icon.png
Properties,Name,Type,Index,Description
,State,string,True,The state that this report was created for.
,Year,int,True,The year that this report was created for.
,Population.12-17,int,,Estimated population for this age group (12 to 17 year olds) in this year from US Census data for this state.
,Population.12-20,int,,Estimated population for this age group (12 to 20 year olds) in this year from US Census data for this state.
,Population.18-25,int,,Estimated population for this age group (18 to 25 year olds) in this year from US Census data for this state.
,Population.26+,int,,Estimated population for this age group (26 years old or older) in this year from US Census data for this state.
,Rates.Pain Relievers Abuse Past Year.12-17,float,,"Percentage of the population that has used pain-relievers in the past year for non-medical purposes, among this age group."
,Rates.Pain Relievers Abuse Past Year.18-25,float,,"Percentage of the population that has used pain-relievers in the past year for non-medical purposes, among this age group."
,Rates.Pain Relievers Abuse Past Year.26+,float,,"Percentage of the population that has used pain-relievers in the past year for non-medical purposes, among this age group."
,Totals.Pain Relievers Abuse Past Year.12-17,int,,"The estimated number of people (in thousands) that have used pain-relievers in the past year for non-medical purposes, among this age group."
,Totals.Pain Relievers Abuse Past Year.18-25,int,,"The estimated number of people (in thousands) that have used pain-relievers in the past year for non-medical purposes, among this age group."
,Totals.Pain Relievers Abuse Past Year.26+,int,,"The estimated number of people (in thousands) that have used pain-relievers in the past year for non-medical purposes, among this age group."
,Rates.Alcohol.Abuse Past Year.12-17,float,,Percentage of the population that has a dependence on or abused alcohol in the past year among this age group. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).
,Rates.Alcohol.Abuse Past Year.18-25,float,,Percentage of the population that has a dependence on or abused alcohol in the past year among this age group. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).
,Rates.Alcohol.Abuse Past Year.26+,float,,Percentage of the population that has a dependence on or abused alcohol in the past year among this age group. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).
,Rates.Alcohol.Binge Past Month.12-17,float,,"Percentage of the population that has binged on alcohol in the past month among this age group. Binge Alcohol Use is defined as drinking five or more drinks on the same occasion (i.e., at the same time or within a couple of hours of each other) on at least 1 day in the past 30 days."
,Rates.Alcohol.Binge Past Month.18-25,float,,"Percentage of the population that has binged on alcohol in the past month among this age group. Binge Alcohol Use is defined as drinking five or more drinks on the same occasion (i.e., at the same time or within a couple of hours of each other) on at least 1 day in the past 30 days."
,Rates.Alcohol.Binge Past Month.26+,float,,"Percentage of the population that has binged on alcohol in the past month among this age group. Binge Alcohol Use is defined as drinking five or more drinks on the same occasion (i.e., at the same time or within a couple of hours of each other) on at least 1 day in the past 30 days."
,Rates.Alcohol.Dependence Past Year.12-17,float,,Percentage of the population that has a dependence on alcohol in the past year among this age group. Dependence is based on the definition found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).
,Rates.Alcohol.Dependence Past Year.18-25,float,,Percentage of the population that has a dependence on alcohol in the past year among this age group. Dependence is based on the definition found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).
