Name,Finance
Version,2.0.0
Author,Austin Cory Bart <acbart@vt.edu>
Created,11/1/2015
Data File,finance-corgis.csv
Overview,"The Annual Survey of State Government Finances provides a comprehensive summary of the annual survey findings for state governments, as well as data for individual states."
Data Source,http://www.census.gov//govs/state/about_the_survey.html
Description,"The Annual Survey of State Government Finances provides a comprehensive summary of the annual survey findings for state governments, as well as data for individual states. The data contain detail of revenue by source, expenditure by object and function, indebtedness by term, and assets by purpose. This data goes back for almost two decades across every date.
"
Tags,"finance, government, expenditure, charges, money, united states, us"
Row,record
Row Explanation,$MISSING_FIELD
Acknowledgement,
Icon,finance-icon.png
Splash,finance-splash.png
Properties,Name,Type,Index,Description
,State,string,True,"The state that this report was made for (full name, not the two letter abbreviation)."
,Year,int,True,The year that this report was made for.
,Totals.Capital outlay,int,,"Direct expenditure for contract or force account construction of buildings,grounds, and other improvements, and purchase of equipment, land, and existing structures. Includes amounts for additions, replacements, and major alterations to fixed works and structures. However, expenditure for repairs to such works and structures is classified as current operation expenditure."
,Totals.Charges,int,,Charges imposed for providing current services or for the sale of products in connection with general government activities.
,Totals.Construction,int,,"Production of fixed works and structures additions, replacements, and major alterations, including planning and design of specific projects, site improvements, and provision of equipment and facilities that are integral parts of a structure. Includes contract construction, undertaken on a contract basis by private contractors, and force account construction, undertaken with direct use of material and labor by the government."
,Totals.Employee retirement revenue,int,,$MISSING_FIELD
,Totals.Equipment and land,int,,"Apparatus, furnishings, motor vehicles, office machines, and the like having an expected life of more than 5 years. Equipment expenditure consists only of amounts for purchase of equipment, including both additional equipment and replacements. Expenditures for facilities that are integral parts of structures are classified as expenditure for construction or for purchase of land and existing structures."
,Totals.Expenditure,int,,"All amounts of money paid out by a government--net of recoveries and other correcting transactions--other than for retirement of debt, investment in securities, extension of credit, or as agency transactions. Note that expenditure includes only external transactions of a government and excludes non-cash transactions such as the provision of perquisites or other payments in kind."
,Totals.Federal intergovernmental,int,,"Intergovernmental revenue received by a government directly from the federal government. For local governments, excludes federal aid channeled through state governments, which is considered as Intergovernmental revenue from state government."
,Totals.General expenditure,int,,"Amounts paid to other governments as fiscal aid in the form of shared revenues and grants-in-aid, as reimbursements for performance of general government activities and for specific services for the paying government, or in lieu of taxes. Excludes amounts paid to other governments for purchase of commodities, property, or utility services, any tax imposed and paid as such, and employer contributions for social insurance - e.g., contributions to the Federal Government for Old Age, Survivors', Disability, and Health Insurance for government employees."
,Totals.General revenue,int,,"All government revenue except Liquor stores revenue, Insurance trust revenue, and Utility revenue. The basis for distinction is not the fund or administrative unit receiving particular amounts, but rather the nature of the revenue sources concerned."
,Totals.Insurance trust  revenue,int,,"Revenue from contributions required of employers and employees for financing social insurance programs operated by the government (see Insurance trust system, below) and earnings on assets held for such systems. Excludes any contributions by a government - either as employer contributions or for general financial support - to a social insurance system it administers. Note that tax proceeds, donations, and any forms of revenue other than those enumerated above are classified as general revenue, even though such amounts may be received specifically for insurance trust purposes."
,Totals.Intergovernmental,int,,"Amounts received from other governments as fiscal aid in the form of shared revenues and grants-in -aid, as reimbursements for performance of general government functions and specific services for the paying government (e.g., care of prisoners or contractual research), or in lieu of taxes, Excludes amounts received from other governments for sale of property, commodities, and utility services. All intergovernmental revenue is classified as General revenue."
,Totals.License tax,int,,"Taxes exacted (either for revenue raising or for regulation) as a condition to the exercise of a business or nonbusiness privilege, at a flat rate or measured by such bases as capital stock, capital surplus, number of business units, or capacity. Excludes taxes measured directly by transactions, gross or net income, or value of property except those to which only nominal rates apply. ""License"" based on these latter measures, other than those at nominal rates, are classified according to the measure concerned. Includes ""fees"" related to licensing activities - automobile inspection, gasoline and oil inspection, professional examinations and licenses, etc. - as well as license taxes producing substantial revenue."
,Totals.Local intergovernmental,int,,"Amounts from local governments: for shares in financial support of programs administered by the state; for reimbursements of services performed or expenditures made for them by the state; for application to debt services on state debt issued for their benefit; and for repayment of advances and contingent loans extended to them. Does not include local government contributions to state-administered employee retirement or other insurance trust systems, which are classified as insurance trust revenue, or agency transactions (see Agency and private trust transactions). Excludes proceeds from interest on local government securities held by the state and proceeds from state taxes on local government facilities."
,Totals.Miscellaneous,int,,General expenditure for purposes and activities not falling within any standard functional category and unallocated amounts relating to two or more functions.
,Totals.Miscellaneous commercial activity,int,,"Provision and operation of commercial facilities not classified under particular functions. Includes a bank (North Dakota), and cement plant, hail insurance systems, and the like."
,Totals.Other insurance trust revenue,int,,Other revenue related to ITR.
,Totals.Revenue,int,,"All amounts of money received by a government from external sources--net of refunds and other correcting transactions--other than from issuance of debt, liquidation of investments, and as agency and private trust transactions. Note that revenue excludes noncash transactions such as receipt of services, commodities, or other ""receipts in kind."""
,Totals.Sales tax,int,,"Sales or gross receipts taxes which are applicable with only specified exceptions to all types of goods and services, or all gross income, whether at a single rate or at classified rates. Taxes imposed distinctively upon sales or gross receipts from selected commodities, services, or business are reported separately under categories one through eight below."
,Totals.Selective sales tax,int,,"Sales and gross receipts taxes imposed on sales of particular commodities or services or gross receipts of particular businesses, separately and apart from the application of general sales and gross receipts taxes. Specific selective sales taxes included are alcoholic beverages, amusements, insurance, motor fuels, parimutuels, public utilities, tobacco products, and others."
,Totals.State intergovernmental,int,,"All intergovernmental revenue received from the state government. For local governments, includes amounts originally from the federal government but channeled through the state."
,Totals.Tax,int,,"Compulsory contributions exacted by a government for public purposes except employee and employee assessments for retirement and social insurance purposes, which are classified as insurance trust revenue. All tax revenue is classified as general revenue and comprises amounts received (including interest and penalties but excluding protested amounts and refunds) from all taxes imposed by a government. Note that local government tax revenue excludes any amounts from shares of state-imposed and collected taxes, which are classified as Intergovernmental revenue."
,Totals.Unemployment comp revenue,int,,Revenue related to Unemployment Compensation.
,Totals.Utility revenue,int,,"Revenue from sale of utility commodities and services to the public and to other governments. Does not include amounts from sales to the parent government. Also excludes income from utility fund investments and from other nonoperating properties (treated as General revenue). Any monies from taxes, special assessments, and intergovernmental revenue are classified as General revenue, not Utility revenue."
,Totals.Worker's comp revenue,int,,Revenue related to Worker's Compensation.
,Details.Correction.Correction Institutions Total,int,,"Total amount spent on correctional institutions purposes, especially prisons."
,Details.Correction.Correction Intergovernmental,int,,"Money paid to other governments for correctional purposes, such as prisons."
,Details.Correction.Correction NEC Intergovernmental,int,,"Money paid to other governments for correctional purposes, such as prisons, that is not elsewhere classified."
,Details.Correction.Correction NEC Total,int,,"Total amount spent for correctional purposes, such as prisons, that is not elsewhere classified."
